0,3.4821055700010444,2.4203917879404533
1,3.5162789989381142,3.719750473756138
2,4.606495610178543,3.4143794262946763
3,4.677010558234524,3.047244430863244
4,4.157724536029769,3.1386767828744677
5,3.1544308720089895,3.6198580454643055
6,3.4175185403022783,4.591641282325385
7,1.611246053102778,3.3983559450957332
8,4.288087189819002,4.0439694275252815
9,3.1960796775058884,4.951143229810916
10,1.6258394037243482,4.902399671001239
11,2.8289452100962467,3.9144502601910642
12,2.28966728524013,5.068968770685679
13,2.8920615243056407,3.6652948723847265
14,2.3363491859561534,4.772561657505917
15,3.670274753598573,3.797302960535803
16,2.307178649988593,4.7326282248921006
17,3.151305988165134,3.4364858849326145
18,4.145024842435273,2.9485184615291127
19,2.1725347145283367,3.6488888995702586
20,3.393903711371843,4.134472742509752
21,1.5964435070318268,4.438757034948049
22,3.3834854892200044,4.021196231208641
23,5.083309790455287,4.03477732912647
24,1.2164443460078076,4.311743860982641
25,4.159391790892195,2.549392222199476
26,2.2392528971585715,4.336730351642361
27,2.999184229225145,5.6394625613307
28,3.1038464132591965,3.0156257987629114
29,2.476124278436581,4.125080793165443
30,3.2447354981046708,2.4923943545628644
31,2.037392066660617,5.038154251613233
32,0.6021125810777597,5.29511732259745
33,4.969475783109784,3.373682515296989
34,3.2126462937241116,3.832633673778263
35,4.370328946940209,4.138337922931042
36,3.6932348457514497,3.2452827198817555
37,3.0983903785766187,3.3519248265306216
38,3.173077678982071,3.697120745841057
39,2.7371417461859977,3.3233584482929377
40,3.6789421556119617,3.9781543228536984
41,2.4879495439720207,3.4391134747301475
42,3.1867369536882726,3.4015395838305995
43,3.1819118280590883,1.9704375514446575
44,4.1588317513599815,2.760190512919859
45,2.206978231090328,4.709942258837386
46,2.845488391223694,5.142620079230408
47,4.59079567913768,4.137440889105674
48,2.3625447816750103,4.9077903796885245
49,2.677908485320265,1.8939544502090375
50,1.5760571350407941,4.640446253614571
51,3.6808431037370912,4.570685863588229
52,2.927457087753119,3.8277082395525746
53,3.2058866325006816,3.9108737509747815
54,3.3036018180242412,3.239950771629097
55,2.2099986358939936,3.8340588027668745
56,2.3238519999994653,5.182200197645663
57,2.1671230660261704,4.522882640888748
58,2.395471759122092,3.6461890047598375
59,2.6913367327379176,4.72790838126103
60,2.341538808077514,2.4731143884924616
61,3.133072414888414,4.248624699095335
62,2.3524420791714773,4.805125901173617
63,4.614468137523669,3.7461417127383814
64,3.824340227248379,4.330272486810712
65,3.4267021177140897,3.079474859005626
66,2.4168806684555717,4.776556555953673
67,2.092134522725991,5.830659286780748
68,2.5263363071885854,3.30050546019536
69,1.9843354316979376,4.059194801395979
70,3.194260217444243,4.643491277181156
71,2.7478547346202515,2.9568944442184293
72,4.686302858651471,2.6534718393606136
73,2.454096941169698,3.6200699942252097
74,3.9820542974531716,2.8716059860344756
75,3.10515765082914,4.6192715178732895
76,3.4067591635903716,4.07355771083409
77,0.9245532951228501,5.63827035193928
78,2.28599457739276,3.4231772126141395
79,4.536958063102159,3.1669596246633285
80,2.543805376546728,4.697918070755943
81,3.2561271621327053,3.3559137637167087
82,3.2868152273180495,3.469306936114201
83,4.090657233120748,2.2197099725994542
84,3.651874931367611,3.716498648898262
85,3.295656947676249,4.447060878175836
86,3.9188799515711543,4.572600457645445
87,1.9434587191428288,4.859084642417301
88,3.074242144116261,5.073775504951305
89,2.186617388936501,3.9153397684213536
90,4.440605916779928,4.344406368259101
91,3.59540259642067,4.956978948832855
92,0.5073435967452582,5.9192381950100215
93,1.7875385348720008,5.402147227701263
94,1.659291244630661,4.484258503340139
95,3.6170484521065878,4.074427198121828
96,1.8150717527707831,3.967742734723254
97,1.89446836281018,5.515082614034584
98,0.4733710181459121,5.010956416409193
99,1.8785626210985904,6.269046343603209
100,2.8261604751792775,5.059888003525909
101,3.9300536689280983,3.3147949645592236
102,2.718371153170361,4.034638654984959
103,2.8552386460318475,5.089578780612198
104,1.9138432243050065,3.863071327329245
105,2.373403687621396,4.281164856183892
106,2.907660622513868,3.4757145588265983
107,3.106931079292965,3.5373279436357734
108,1.8977630931715894,5.247080349805929
109,3.3680587734094076,4.005565661650248
110,3.839473439407028,4.292437892312791
111,4.530450045918916,4.193107975604414
112,2.681673841111431,4.287524828389898
113,4.60897081268598,4.833704277789682
114,3.195580045265377,4.015771374878624
115,3.2297825361576593,4.2364413813239965
116,2.737931384418294,3.536568266989924
117,1.9152477598583686,2.7708123111095286
118,2.864796395716808,4.256914541963996
119,3.44764816186955,4.92815972553686
120,4.510194429072429,3.972530714329568
121,2.460861587629408,5.434128045599572
122,3.6424411739340887,3.0953914268548086
123,3.5670146333308015,5.529619163653778
124,2.6563390270421112,3.601237193339369
125,2.312655502188715,3.097487531466178
126,2.1129599765281206,4.629705937279793
127,3.8353081899106765,4.537756612568241
128,2.7194904305061964,3.525545146892216
129,1.235634276584465,3.7436336283627996
130,1.948031412720229,5.718863930380863
131,3.051507369013193,4.1483632826194965
132,1.7493557277660932,4.983558244981971
133,2.799581066193674,4.263991616642175
134,3.1387182542534586,3.5974088760759715
135,3.5580189342922894,3.8855881962695404
136,4.195253351291869,3.0576479656472704
137,1.7858271877111396,5.761282281650226
138,3.1170813634184946,3.756798974897854
139,2.535553327765932,4.611929843771549
140,3.6371313407095562,4.021210055739028
141,4.410090222231419,3.885374021616396
142,3.2524092203760904,2.698606861683661
143,3.2158734884970954,2.7422922217960597
144,3.9291295177680503,2.0337934516169134
145,1.8990378319390273,4.2821380815261
146,3.0299350615503235,3.8804122636096814
147,2.0451547580751015,3.79421601877752
148,3.3143038298170366,3.267839085010977
149,4.263582201131133,3.8016997928798695
150,2.755957226985228,3.8544247615039566
151,1.9873728459824633,5.248571021148261
152,4.694949402316825,2.3772513333445824
153,2.317021881524173,5.213598006871461
154,1.970184753463177,4.187957539846684
155,2.6955069725799117,2.546984387314926
156,1.5347759772190428,4.497856299404078
157,2.59874803570826,4.187195569023371
158,3.3266747947761415,3.8889611958481622
159,2.617136711287358,3.9598199270068815
160,2.9203361855982886,3.3774673663802117
161,2.9328254112659353,4.755173387665578
162,1.613101067200743,6.63213117966181
163,2.902936037304096,4.593997359802115
164,4.028714715552649,1.9326844806079682
165,2.387719373139052,4.395918382541446
166,3.1316292244683197,3.5151349531561404
167,5.394351841133146,1.7153565896607557
168,1.717858361659748,4.8777556020905255
169,2.5686773528493037,4.179696228995197
170,3.4800221269003275,2.2993129305616002
171,5.72949355712802,3.1287235187589797
172,0.4358170708615332,6.159859841813786
173,1.7767424715514128,5.057916766995112
174,2.5315543696177527,4.1293250294700465
175,2.528250277373281,3.8937984347118246
176,2.7229245246698865,5.01829922145236
177,2.2084421924668476,5.348399731894234
178,3.4229612332575092,3.938484304083502
179,2.001202847832622,3.1193708862803082
180,3.205192707800508,3.891557376863201
181,3.827120332805821,4.123516044342457
182,3.0858227037092814,4.865865782014427
183,2.751431472084138,3.7469260239099547
184,4.503764681172246,3.404326719215155
185,3.397331373365435,3.757550010494631
186,3.417942185658349,3.5191119747876964
187,2.23896042519317,4.00949208569105
188,2.9659104042052693,4.135662352423646
189,2.704181202462483,4.321053966489587
190,3.765791892130241,4.256185904867646
191,3.41383737425523,4.263294706072901
192,1.4482909476578358,5.996094016439454
193,2.235394432998298,4.6655536364847885
194,3.626999907197189,3.9195346926613697
195,2.0024337963975296,5.453453985584125
196,2.7465714826628176,3.7776132501595847
197,2.162143120110837,4.00014426757943
198,3.8471114867593545,5.195981008109258
199,1.0260994384996556,6.8498839962156115
200,0.051524670453518835,0.9801083407879322
201,-0.9656216889133038,1.5426381756290255
202,-0.038404596011121485,1.159863114383173
203,1.3299803321445833,2.2049224825164155
204,0.4267625041668029,-0.1449270630790247
205,-0.9082646040622983,0.7574078934546704
206,-0.7446284614132794,0.9481831232756375
207,-0.015929705305600436,1.2626745497828882
208,0.8163145325271598,1.2361760527704595
209,1.6318699154507144,2.7422065897711394
210,1.729326286500682,2.036404904323872
211,1.4104703659623228,1.8580933531678863
212,2.036359405040335,2.082034505733
213,-0.17794764797320872,1.8018003708411963
214,0.043761385228685085,0.5079309563054436
215,0.050341744733340854,1.8596937108884384
216,0.84181463592182,1.602219053419354
217,0.6429558235736832,1.0632282459044982
218,-0.3571967784190251,0.757452828846312
219,-0.3093665165952416,0.40486153219118237
220,0.8445201883241815,1.6106740687585956
221,-0.020873797270815675,0.7071991603496203
222,-0.20977721473304153,0.9244205893688042
223,-1.2656025426651536,0.7405748159750366
224,-1.094355890044465,0.942279586074401
225,-0.8441446300990687,1.441842304103349
226,0.44457809189217634,1.8936676404837631
227,-1.1936808648735493,-0.01954525309339772
228,-0.265802210290505,0.12732931239525225
229,-0.907445017110189,0.9805048334241053
230,-0.19245619324438445,1.3603220312412674
231,-0.9787596012878121,1.2643379970887996
232,0.2228709645811474,1.7308283405387705
233,1.124024001394845,1.8003844510435667
234,-1.283717935935753,0.1340894979621674
235,0.39200149489665165,0.824413302587058
236,0.17172656532582825,2.1803080623635127
237,-0.0703109446977424,0.625924759898789
238,0.1645315797580088,1.8581746551374996
239,-0.7002682239609315,0.04516638779978965
240,-0.5194828450438727,1.317355761293796
241,-1.6092211359251167,0.696784226830422
242,1.1682491512025657,1.291190042608506
243,0.6980161768598587,1.8357626341132693
244,-1.319426837581828,0.3272214284725017
245,0.49749990108164854,0.8389641497450375
246,-0.37758568683709026,1.3791601136322198
247,1.9723236669207616,1.304819672687569
248,1.1589712420124676,1.3539813634247446
249,0.031377872215282876,1.2187916059568447
250,-0.16633469996034667,0.264565661450477
251,-1.2763231239449317,1.0382519704925433
252,1.9844234945535106,2.195573526237362
253,0.8633334094499238,0.7046366913809248
254,-0.7829068616358247,0.6492957431814719
255,0.6845705058400848,1.5168806836760627
256,0.19990871961424883,0.32525087592533075
257,0.5201041764562979,1.6002759253752932
258,1.0331440935662732,2.534094334613395
259,-1.7524277826473764,1.1299612379195803
260,-1.255967284241037,1.8939136835644161
261,1.4641762520149795,0.40852312655353684
262,-0.8856186560847004,0.674295044251436
263,-1.5431545751046827,0.33101668988187405
264,0.5158664522375678,0.9771241217455803
265,0.20244866547927617,1.1529739322445096
266,0.5945682972455925,1.448435600711906
267,-1.5207020590722844,-0.030714083395564584
268,0.7996680476274004,2.2895731389583154
269,0.19383240638851218,1.1084774853727457
270,0.09511323437462582,0.7221693482885356
271,-1.834911865996555,0.589934007703416
272,-2.2607564863111143,0.47485830483647407
273,-0.6161486734684434,0.5133229862898363
274,0.810722474847974,1.3820599481342515
275,-0.40825189139622375,0.6924780258621885
276,0.9747063177535965,1.6991686594677773
277,-0.6448802764781393,0.1395099133109321
278,-0.5357669722966005,-0.42725725541263215
279,-0.44673947784912316,0.3944231263241884
280,0.3531304609110547,2.589716743712281
281,0.5299151120278504,0.7373021510822113
282,-0.688510955848573,0.4499268550231488
283,-0.4336667869212416,-0.037494770971004066
284,-1.210567620310381,-0.31038940050884856
285,-0.1627654709666223,0.34827890353279023
286,0.638696185762174,0.12579975987849545
287,-1.1141810095635627,0.3402149864626146
288,-0.290151809991084,-0.19005801377731757
289,0.4366672143949143,1.0548158136215087
290,-0.42100349062049996,-0.1914935076195814
291,-0.9923065093135952,0.8354442375126699
292,-0.1787432468145998,1.208294393095047
293,-0.8886110465774723,0.7893767527455288
294,0.16099551752895797,1.506041042390912
295,-1.2758889158980447,-0.1694092608712776
296,-0.7355251222557626,-0.12297833064519259
297,-3.1271991960105643,-0.7206956573113925
298,-0.11784564305846273,0.9518771252692992
299,0.56485280682517,0.9005377567017673
300,0.19901464724057152,1.3258061697848926
301,-0.44147835199232227,0.008355703544574045
302,-1.221271011159791,0.6515328080400451
303,0.7567045571500276,1.8455974744204315
304,-0.0329294794434757,0.726250970676316
305,0.4262373030100068,0.3266465366016844
306,-0.666232482032004,1.3817874242244033
307,1.0280220323733,1.5292825995852162
308,0.8114508597075244,1.3646998292032908
309,0.7437303419792476,0.8309087011972375
310,0.30999437512984535,1.471152300244973
311,1.8101913899881412,2.8467891760750965
312,-0.3531071458287177,0.40779953547853975
313,-0.013849279452907592,2.154663518631248
314,0.43571473760125734,1.6439327220020579
315,0.6917410604429032,0.4342939294201549
316,0.7004750514777388,1.854162578041033
317,0.4638334622319315,0.3272687291018843
318,0.4064462612506295,1.6764517020596919
319,0.9557827588768814,1.9319842750813643
320,-1.556577494644733,-0.6496806353632867
321,-1.3409684162908584,1.1558070445308921
322,-0.22928051978126354,0.4051103777627566
323,-0.09663749348805298,1.4500123161622558
324,0.05786181845381409,0.9053731322164418
325,-0.9066313604954092,-0.12080376942346227
326,0.1417021372600577,1.7104074321147142
327,1.6593598638343567,2.194524973154105
328,-0.4784889824864885,2.035343369088303
329,0.2618708588260913,0.33897179565458857
330,-1.8288920072836563,0.24918387300399847
331,-0.024904375708398166,0.7528795767397691
332,0.6519921482537242,1.345984206915426
333,1.0509821972913849,1.0291650178708398
334,0.21453423540744643,2.073303231632494
335,-0.03492420415160674,1.8613684815432363
336,-1.6487143602649255,0.09975032331533495
337,0.1465259835522694,1.4385260227570715
338,-1.427799874001201,1.2602435657577693
339,1.209985024379253,1.8670698334596194
340,1.5480713352545945,2.0316472811175155
341,-1.214778555648358,-0.20507725845087021
342,1.6262503922209999,1.161296312366975
343,0.055501050409854515,1.008973109794552
344,0.4073087398615718,1.2170645792382757
345,-0.09475030979566632,0.780983658531925
346,-1.3852612693361803,0.2563300613674794
347,0.2842297291931679,0.9659251354624676
348,1.073291116838734,2.3162020127084393
349,-0.16278351978363936,-0.06822914499347688
350,0.37875618087521945,1.672243333927766
351,-0.760318377940959,1.3344496685411087
352,-0.5387239764286571,-0.06106670694429783
353,-1.348061303008683,0.5391806981925238
354,0.8493377957026711,1.5847845970173084
355,-0.8416440844835554,0.5615587250802162
356,-0.6532480730964211,1.8184237385263473
357,0.3944262167461004,1.6284292488178806
358,0.6699730298340199,0.8248735233232354
359,-0.44509125314167913,0.22864458161737322
360,1.327594958943422,1.5354632252415703
361,-0.43337465654854923,-0.4519796153016973
362,1.16421902167323,1.4844648967921472
363,0.465262462789683,1.1825440233773878
364,-0.23569548319854156,2.2220853373132115
365,-1.6545784473771306,-0.35577967504175967
366,0.3508646974387286,-0.6650903183824015
367,0.9344143126815978,2.5051463683542776
368,-1.137214755531821,0.07156738369095694
369,0.5582983977584574,0.9335488710272463
370,-0.6774124377073805,1.6188167063636434
371,-1.3477257020942437,-0.6515688997400368
372,0.018611429440974908,1.3051404207160926
373,1.2290898485677464,1.1944423296405242
374,-0.6380593874529943,1.4188859845966122
375,0.5082037697977094,2.0622531716481474
376,-0.20977065369995918,1.6679417529046512
377,-1.1477273593188182,0.5650893619318621
378,-0.9611170918662342,0.9932576046259499
379,0.6847841684140069,2.983606432955085
380,0.650356888262029,1.1589947272862229
381,-1.7580854976351188,1.006255682555268
382,0.2641250624477354,1.3989624108681944
383,-0.2853562992868547,1.2252186206396158
384,1.3862359976824679,2.0463104580206206
385,-0.10037429749959462,1.197916650817449
386,-0.568938663741985,0.3634592319211324
387,-0.7482352151742178,0.3016624782876369
388,0.9409111658377817,1.10141460968119
389,-1.147043671408814,0.550172635406521
390,-0.5628373034476193,0.2701728412971335
391,0.007175909630396604,0.5308043198178511
392,-1.3197654432527883,0.21188179456773948
393,0.16843331472512513,1.3350270030198903
394,-1.1220772215785237,0.05917188404069784
395,1.3892308945007872,2.5925840728411638
396,-0.3527678150780738,0.13646095466992758
397,0.7896256831432815,0.931669806412151
398,-1.0025304212039514,-0.6761624722034623
399,0.2923867777991534,0.5611778230367368
